"","ID.active","country","date.start","date.end","doy","complete","sp.conifers","sp.conif.abies.alba","sp.conif.larix.spp","sp.conif.picea.abies","sp.conif.pinus.cembra","sp.conif.pinus.mugo","sp.conif.pinus.nigra","sp.conif.pinus.sylvestris","sp.conif.pseudotsuga.menziesi","sp.conif.taxus.baccata","sp.broadleaves","sp.brleaf.betula.spp","sp.brleaf.carpinus.betulus","sp.brleaf.alnus.glutinosa","sp.brleaf.castanea.sativa","sp.brleaf.fagus.sylvatica","sp.brleaf.populus.spp","sp.brleaf.quercus.robur","sp.brleaf.quercus.petraea","sp.brleaf.quercus.cerris","sp.brleaf.robinia.pseudoacacia","sp.brleaf.tilia.spp","sp.brleaf.ulmus.spp","sp.other","sp.conif.sum","sp.broadl.sum"
"1",1,"France",2022-07-05,2022-07-05,186,1,"Yes",0,0,0,0,0,0,0,0,0,"Yes",0,0,0,0,0,0,0,0,0,0,0,0,"Arboretum",0,0
"2",2,"France",2022-07-06,2022-07-06,187,1,"No",0,0,0,0,0,0,0,0,0,"No",1,0,0,1,0,0,0,1,0,0,0,0,"pn maritime",0,3
"3",3,"Bosnia & Herzegovina",2022-07-08,2022-07-08,189,1,"No",0,0,0,0,0,0,0,0,0,"No",0,1,0,0,1,0,0,0,1,0,0,0,NA,0,3
"4",NA,NA,2022-07-11,2022-07-11,192,0,"N/A",NA,NA,NA,NA,NA,NA,NA,NA,NA,"N/A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
"5",6,"France",2022-07-12,2022-07-12,193,1,"No",0,0,0,0,0,0,0,0,0,"No",0,1,0,0,1,0,1,0,0,0,0,0,NA,0,3
"6",8,"Poland",2022-07-19,2022-07-19,200,1,"No",0,0,0,0,0,0,1,0,0,"No",1,0,0,0,0,0,0,0,0,0,0,0,NA,1,1
"7",9,"Croatia",2022-07-19,2022-07-20,201,1,"No",0,0,0,0,0,0,0,0,0,"No",0,0,0,0,1,0,0,0,0,0,1,0,NA,0,2
"8",12,"Germany",2022-07-22,2022-07-22,203,1,"Yes",0,0,0,0,0,0,1,0,0,"No",1,0,0,0,1,0,0,1,0,0,0,0,NA,1,3
"9",NA,NA,2022-07-22,2022-07-22,203,0,"No",0,0,1,0,0,0,0,0,0,"No",1,0,0,0,1,1,0,1,0,0,0,0,NA,1,4
"10",14,"Switzerland",2022-07-22,2022-07-22,203,1,"No",0,0,1,0,0,0,0,0,0,"No",0,0,0,0,1,0,0,0,0,0,0,0,NA,1,1
"11",NA,NA,2022-07-23,2022-07-23,204,0,"N/A",NA,NA,NA,NA,NA,NA,NA,NA,NA,"N/A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
"12",16,"France",2022-07-25,2022-08-11,223,1,"Yes",0,0,1,0,0,0,1,0,0,"No",0,0,0,0,0,0,0,0,0,0,0,0,NA,2,0
"13",NA,NA,2022-07-27,2022-07-27,208,0,"Yes",0,0,0,0,0,0,0,0,0,"No",0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0
"14",18,"France",2022-07-29,2022-07-29,210,1,"Yes",0,0,0,0,0,1,0,0,0,"No",0,0,0,0,0,0,0,0,0,0,0,0,NA,1,0
"15",19,"Germany",2022-07-31,2022-07-31,212,1,"Yes",0,0,1,0,0,0,0,0,1,"Yes",1,1,0,0,0,0,0,0,0,0,1,0,"Ahorne",2,3
"16",NA,NA,2022-08-02,2022-10-04,277,0,"N/A",NA,NA,NA,NA,NA,NA,NA,NA,NA,"N/A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
"17",NA,NA,2022-08-02,2022-08-02,214,0,"N/A",NA,NA,NA,NA,NA,NA,NA,NA,NA,"N/A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
"18",22,"France",2022-08-03,2022-08-03,215,1,"No",0,0,1,0,0,0,1,0,0,"No",0,0,0,0,0,0,0,0,0,0,0,0,NA,2,0
"19",23,"France",2022-08-03,2022-08-03,215,1,"No",1,0,0,0,0,0,1,0,0,"No",0,0,0,0,1,0,0,0,0,0,0,0,NA,2,1
"20",NA,NA,2022-08-03,2022-08-03,215,0,"No",0,0,0,0,0,0,0,0,0,"No",0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0
"21",25,"Italy",2022-08-03,2022-08-03,215,1,"Yes",1,1,1,0,1,0,1,0,0,"Yes",1,0,0,1,1,1,0,1,0,0,0,0,NA,5,5
"22",NA,NA,2022-08-04,2022-08-23,235,0,"N/A",NA,NA,NA,NA,NA,NA,NA,NA,NA,"N/A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
